Date,ISK
1/4/1999,81.48
1/5/1999,81.53
1/6/1999,81.54
1/7/1999,81.06
1/8/1999,80.99
1/11/1999,80.55
1/12/1999,80.59
1/13/1999,81.24
1/14/1999,80.93
1/15/1999,80.7
1/18/1999,80.62
1/19/1999,80.52
1/20/1999,80.49
1/21/1999,80.32
1/22/1999,80.44
1/25/1999,80.27
1/26/1999,80.04
1/27/1999,79.88
1/28/1999,79.68
1/29/1999,79.59
2/1/1999,79.66
2/2/1999,79.5
2/3/1999,79.6
2/4/1999,79.32
2/5/1999,79.44
2/8/1999,79.35
2/9/1999,79.58
2/10/1999,79.65
2/11/1999,79.7
2/12/1999,79.61
2/15/1999,79.51
2/16/1999,79.68
2/17/1999,79.92
2/18/1999,79.93
2/19/1999,79.75
2/22/1999,79.57
2/23/1999,79.36
2/24/1999,79.54
2/25/1999,79.49
2/26/1999,79.55
3/1/1999,79.16
3/2/1999,78.93
3/3/1999,78.87
3/4/1999,78.96
3/5/1999,78.77
3/8/1999,78.8
3/9/1999,78.69
3/10/1999,78.76
3/11/1999,78.35
3/12/1999,78.59
3/15/1999,78.65
3/16/1999,78.45
3/17/1999,78.77
3/18/1999,78.82
3/19/1999,78.48
3/22/1999,78.31
3/23/1999,78.52
3/24/1999,78.61
3/25/1999,78.48
3/26/1999,78.22
3/29/1999,77.89
3/30/1999,77.98
3/31/1999,78.1
4/1/1999,78.31
4/2/1999,78.33
4/5/1999,78.28
4/6/1999,78.38
4/7/1999,78.96
4/8/1999,78.94
4/9/1999,78.74
4/12/1999,79.08
4/13/1999,78.71
4/14/1999,78.57
4/15/1999,78.45
4/16/1999,77.97
4/19/1999,77.78
4/20/1999,77.78
4/21/1999,77.7
4/22/1999,77.79
4/23/1999,77.92
4/26/1999,77.87
4/27/1999,77.99
4/28/1999,77.94
4/29/1999,77.89
4/30/1999,77.93
5/3/1999,78.18
5/4/1999,78.31
5/5/1999,78.59
5/6/1999,79.03
5/7/1999,79.03
5/10/1999,78.95
5/11/1999,79.05
5/12/1999,78.63
5/13/1999,78.6
5/14/1999,78.57
5/17/1999,78.39
5/18/1999,78.4
5/19/1999,78.17
5/20/1999,78.33
5/21/1999,78.06
5/24/1999,78.21
5/25/1999,78.37
5/26/1999,78.09
5/27/1999,78.1
5/28/1999,77.98
5/31/1999,77.89
6/1/1999,77.79
6/2/1999,77.46
6/3/1999,77.44
6/4/1999,77.16
6/7/1999,77.19
6/8/1999,77.31
6/9/1999,77.54
6/10/1999,77.55
6/11/1999,77.38
6/14/1999,77.46
6/15/1999,77.45
6/16/1999,76.68
6/17/1999,76.53
6/18/1999,76.75
6/21/1999,77.27
6/22/1999,76.94
6/23/1999,76.7
6/24/1999,76.72
6/25/1999,77.26
6/28/1999,77.14
6/29/1999,76.87
6/30/1999,77.03
7/1/1999,76.64
7/2/1999,76.62
7/5/1999,76.58
7/6/1999,76.61
7/7/1999,76.66
7/8/1999,76.72
7/9/1999,76.87
7/12/1999,76.68
7/13/1999,76.8
7/14/1999,76.8
7/15/1999,76.75
7/16/1999,76.7
7/19/1999,76.47
7/20/1999,77.28
7/21/1999,77.67
7/22/1999,77.77
7/23/1999,77.49
7/26/1999,78.19
7/27/1999,77.9
7/28/1999,77.78
7/29/1999,78.12
7/30/1999,77.8
8/2/1999,77.63
8/3/1999,77.58
8/4/1999,77.94
8/5/1999,78.17
8/6/1999,78.05
8/9/1999,77.98
8/10/1999,78
8/11/1999,77.51
8/12/1999,77.57
8/13/1999,77.57
8/16/1999,77.02
8/17/1999,77.07
8/18/1999,76.92
8/19/1999,76.65
8/20/1999,76.65
8/23/1999,76.95
8/24/1999,76.75
8/25/1999,76.54
8/26/1999,76.92
8/27/1999,76.86
8/30/1999,76.82
8/31/1999,76.91
9/1/1999,76.98
9/2/1999,77.22
9/3/1999,77.26
9/6/1999,76.92
9/7/1999,76.9
9/8/1999,76.91
9/9/1999,76.73
9/10/1999,76.39
9/13/1999,75.72
9/14/1999,75.96
9/15/1999,75.96
9/16/1999,75.93
9/17/1999,76.06
9/20/1999,75.82
9/21/1999,75.51
9/22/1999,75.91
9/23/1999,75.61
9/24/1999,75.67
9/27/1999,75.59
9/28/1999,75.75
9/29/1999,76.06
9/30/1999,76.37
10/1/1999,76.42
10/4/1999,76.42
10/5/1999,76.2
10/6/1999,76.15
10/7/1999,76.13
10/8/1999,75.77
10/11/1999,75.62
10/12/1999,75.63
10/13/1999,76.43
10/14/1999,76.16
10/15/1999,76.36
10/18/1999,76.22
10/19/1999,76.02
10/20/1999,75.9
10/21/1999,75.94
10/22/1999,75.74
10/25/1999,75.51
10/26/1999,75.33
10/27/1999,75.01
10/28/1999,74.71
10/29/1999,74.46
11/1/1999,74.81
11/2/1999,74.72
11/3/1999,74.9
11/4/1999,74.67
11/5/1999,74.62
11/8/1999,74.71
11/9/1999,74.69
11/10/1999,74.41
11/11/1999,74.62
11/12/1999,74.22
11/15/1999,74.23
11/16/1999,74.31
11/17/1999,74.41
11/18/1999,74.2
11/19/1999,74.07
11/22/1999,74.01
11/23/1999,74.27
11/24/1999,74.03
11/25/1999,73.87
11/26/1999,73.5
11/29/1999,73.44
11/30/1999,73.55
12/1/1999,73.51
12/2/1999,73.6
12/3/1999,73.38
12/6/1999,73.86
12/7/1999,73.94
12/8/1999,73.77
12/9/1999,73.63
12/10/1999,73.57
12/13/1999,73.44
12/14/1999,73.2
12/15/1999,73.17
12/16/1999,73.53
12/17/1999,73.67
12/20/1999,73.25
12/21/1999,72.99
12/22/1999,72.82
12/23/1999,72.67
12/24/1999,73.04
12/27/1999,72.98
12/28/1999,72.62
12/29/1999,72.94
12/30/1999,72.83
1/3/2000,73.03
1/4/2000,73.92
1/5/2000,74.3
1/6/2000,74.75
1/7/2000,74.19
1/10/2000,74
1/11/2000,74.21
1/12/2000,73.9
1/13/2000,73.82
1/14/2000,73.69
1/17/2000,73.11
1/18/2000,73.12
1/19/2000,73.33
1/20/2000,73.09
1/21/2000,73
1/24/2000,72.9
1/25/2000,72.88
1/26/2000,72.97
1/27/2000,72.58
1/28/2000,72.24
1/31/2000,72.16
2/1/2000,71.65
2/2/2000,72.04
2/3/2000,72.14
2/4/2000,72.54
2/7/2000,72.56
2/8/2000,72.62
2/9/2000,72.79
2/10/2000,72.55
2/11/2000,72.24
2/14/2000,72.15
2/15/2000,71.27
2/16/2000,71.41
2/17/2000,71.71
2/18/2000,71.44
2/21/2000,71.63
2/22/2000,72.26
2/23/2000,72.33
2/24/2000,71.8
2/25/2000,71.59
2/28/2000,70.9
2/29/2000,71.2
3/1/2000,70.9
3/2/2000,71.15
3/3/2000,70.89
3/6/2000,71.19
3/7/2000,71.08
3/8/2000,70.98
3/9/2000,71.05
3/10/2000,70.89
3/13/2000,71.27
3/14/2000,71
3/15/2000,71.12
3/16/2000,71.18
3/17/2000,71.14
3/20/2000,71.39
3/21/2000,71.32
3/22/2000,71.2
3/23/2000,71.15
3/24/2000,71.29
3/27/2000,71.15
3/28/2000,70.94
3/29/2000,70.69
3/30/2000,70.43
3/31/2000,70.35
4/3/2000,70.28
4/4/2000,70.28
4/5/2000,70.75
4/6/2000,70.58
4/7/2000,70.48
4/10/2000,70.51
4/11/2000,70.63
4/12/2000,70.46
4/13/2000,70.15
4/14/2000,70.22
4/17/2000,70.35
4/18/2000,70.09
4/19/2000,69.95
4/20/2000,69.55
4/25/2000,69.31
4/26/2000,69.02
4/27/2000,68.98
4/28/2000,68.57
5/2/2000,69.02
5/3/2000,68.07
5/4/2000,68.37
5/5/2000,68.58
5/8/2000,68.92
5/9/2000,69.03
5/10/2000,69.42
5/11/2000,69.61
5/12/2000,69.22
5/15/2000,69.55
5/16/2000,69.33
5/17/2000,68.94
5/18/2000,69.02
5/19/2000,68.78
5/22/2000,69.21
5/23/2000,69.78
5/24/2000,69.83
5/25/2000,69.54
5/26/2000,70.1
5/29/2000,70.5
5/30/2000,70.73
5/31/2000,70.42
6/1/2000,70.49
6/2/2000,70.64
6/5/2000,70.94
6/6/2000,71.52
6/7/2000,71.99
6/8/2000,72.3
6/9/2000,71.9
6/12/2000,71.86
6/13/2000,72.19
6/14/2000,72.85
6/15/2000,72.72
6/16/2000,72.92
6/19/2000,72.87
6/20/2000,72.61
6/21/2000,72.42
6/22/2000,72.53
6/23/2000,73.5
6/26/2000,72.23
6/27/2000,72.69
6/28/2000,72.69
6/29/2000,72.85
6/30/2000,73.1
7/3/2000,72.93
7/4/2000,73.01
7/5/2000,73.26
7/6/2000,73.41
7/7/2000,73.1
7/10/2000,73.13
7/11/2000,73.21
7/12/2000,73.38
7/13/2000,74.29
7/14/2000,75.05
7/17/2000,74.47
7/18/2000,74.14
7/19/2000,73.39
7/20/2000,73.12
7/21/2000,73.6
7/24/2000,73.49
7/25/2000,73.67
