Date,NZD
1/4/1999,2.2229
1/5/1999,2.2011
1/6/1999,2.189
1/7/1999,2.1531
1/8/1999,2.1557
1/11/1999,2.1257
1/12/1999,2.121
1/13/1999,2.1744
1/14/1999,2.157
1/15/1999,2.1582
1/18/1999,2.1671
1/19/1999,2.1614
1/20/1999,2.1499
1/21/1999,2.1489
1/22/1999,2.1519
1/25/1999,2.1659
1/26/1999,2.1669
1/27/1999,2.1594
1/28/1999,2.1365
1/29/1999,2.1107
2/1/1999,2.0861
2/2/1999,2.076
2/3/1999,2.0566
2/4/1999,2.0461
2/5/1999,2.0431
2/8/1999,2.0149
2/9/1999,2.0411
2/10/1999,2.0549
2/11/1999,2.0481
2/12/1999,2.055
2/15/1999,2.0531
2/16/1999,2.0854
2/17/1999,2.092
2/18/1999,2.0842
2/19/1999,2.0562
2/22/1999,2.0397
2/23/1999,2.039
2/24/1999,2.0768
2/25/1999,2.0902
2/26/1999,2.1071
3/1/1999,2.0936
3/2/1999,2.06
3/3/1999,2.0567
3/4/1999,2.067
3/5/1999,2.0498
3/8/1999,2.0413
3/9/1999,2.0354
3/10/1999,2.0461
3/11/1999,2.0368
3/12/1999,2.0522
3/15/1999,2.0483
3/16/1999,2.0613
3/17/1999,2.0842
3/18/1999,2.0721
3/19/1999,2.0521
3/22/1999,2.0381
3/23/1999,2.0221
3/24/1999,2.0301
3/25/1999,2.0329
3/26/1999,2.0138
3/29/1999,2.0073
3/30/1999,2.0107
3/31/1999,2.0243
4/1/1999,2.0108
4/2/1999,2.0204
4/5/1999,2.0148
4/6/1999,2.0263
4/7/1999,2.0341
4/8/1999,2.0382
4/9/1999,2.0212
4/12/1999,2.0041
4/13/1999,1.9875
4/14/1999,1.9836
4/15/1999,1.9963
4/16/1999,1.9638
4/19/1999,1.9338
4/20/1999,1.9332
4/21/1999,1.9358
4/22/1999,1.9392
4/23/1999,1.9305
4/26/1999,1.9358
4/27/1999,1.9423
4/28/1999,1.9368
4/29/1999,1.9063
4/30/1999,1.8962
5/3/1999,1.8916
5/4/1999,1.8933
5/5/1999,1.9171
5/6/1999,1.9144
5/7/1999,1.9233
5/10/1999,1.9183
5/11/1999,1.9125
5/12/1999,1.9004
5/13/1999,1.8992
5/14/1999,1.9103
5/17/1999,1.9175
