Date,TRL
1/4/1999,372274
1/5/1999,372816
1/6/1999,372188
1/7/1999,370147
1/8/1999,371830
1/11/1999,372471
1/12/1999,372105
1/13/1999,376350
1/14/1999,375101
1/15/1999,374193
1/18/1999,382036
1/19/1999,382052
1/20/1999,380440
1/21/1999,380335
1/22/1999,378192
1/25/1999,380138
1/26/1999,380468
1/27/1999,379757
1/28/1999,378453
1/29/1999,377866
2/1/1999,379647
2/2/1999,380186
2/3/1999,380242
2/4/1999,380233
2/5/1999,382365
2/8/1999,382257
2/9/1999,384410
2/10/1999,385237
2/11/1999,384852
2/12/1999,386971
2/15/1999,386261
2/16/1999,385622
2/17/1999,388150
2/18/1999,388138
2/19/1999,388772
2/22/1999,386147
2/23/1999,385700
2/24/1999,388056
2/25/1999,388487
2/26/1999,388147
3/1/1999,390183
3/2/1999,388646
3/3/1999,389288
3/4/1999,388976
3/5/1999,389948
3/8/1999,391539
3/9/1999,391883
3/10/1999,393857
3/11/1999,393263
3/12/1999,395735
3/15/1999,396700
3/16/1999,396161
3/17/1999,398135
3/18/1999,399131
3/19/1999,399184
3/22/1999,398510
3/23/1999,399861
3/24/1999,400908
3/25/1999,400718
3/26/1999,399139
3/29/1999,399809
3/30/1999,400396
3/31/1999,400814
4/1/1999,403086
4/2/1999,403010
4/5/1999,403671
4/6/1999,403131
4/7/1999,406178
4/8/1999,406605
4/9/1999,405940
4/12/1999,409852
4/13/1999,408367
4/14/1999,409524
4/15/1999,409291
4/16/1999,407640
4/19/1999,408831
4/20/1999,408831
4/21/1999,408810
4/22/1999,409072
4/23/1999,411957
4/26/1999,412184
4/27/1999,413557
4/28/1999,414253
4/29/1999,413086
4/30/1999,413470
5/3/1999,415285
5/4/1999,414829
5/5/1999,417261
5/6/1999,421187
5/7/1999,420677
5/10/1999,421600
5/11/1999,421984
5/12/1999,420644
5/13/1999,420446
5/14/1999,421491
5/17/1999,424023
5/18/1999,424768
5/19/1999,423319
5/20/1999,424443
5/21/1999,423686
5/24/1999,425109
5/25/1999,426353
5/26/1999,424740
5/27/1999,423843
5/28/1999,423800
5/31/1999,425048
6/1/1999,425272
6/2/1999,424418
6/3/1999,425123
6/4/1999,424659
6/7/1999,425319
6/8/1999,427046
6/9/1999,429484
6/10/1999,430063
6/11/1999,430854
6/14/1999,431049
6/15/1999,430530
6/16/1999,429669
6/17/1999,430201
6/18/1999,430864
6/21/1999,432131
6/22/1999,431884
6/23/1999,431751
6/24/1999,432335
6/25/1999,437144
6/28/1999,436183
6/29/1999,435934
6/30/1999,434931
7/1/1999,433811
7/2/1999,433905
7/5/1999,435258
7/6/1999,435419
7/7/1999,435555
7/8/1999,434979
7/9/1999,435786
7/12/1999,435983
7/13/1999,437903
7/14/1999,437903
7/15/1999,439259
7/16/1999,441042
7/19/1999,439847
7/20/1999,446633
7/21/1999,448529
7/22/1999,449820
7/23/1999,451067
7/26/1999,456536
7/27/1999,455314
7/28/1999,454441
7/29/1999,457371
7/30/1999,459260
8/2/1999,458871
8/3/1999,459094
8/4/1999,462121
8/5/1999,463377
8/6/1999,463791
8/9/1999,463312
8/10/1999,464506
8/11/1999,463456
8/12/1999,463132
8/13/1999,465471
8/16/1999,462948
8/17/1999,463144
8/18/1999,463183
8/19/1999,463770
8/20/1999,463770
8/23/1999,467157
8/24/1999,466042
8/25/1999,464585
8/26/1999,465213
8/27/1999,467453
8/30/1999,467683
8/31/1999,471094
9/1/1999,471851
9/2/1999,474124
9/3/1999,476620
9/6/1999,474711
9/7/1999,474707
9/8/1999,476400
9/9/1999,476606
9/10/1999,474627
9/13/1999,472926
9/14/1999,473935
9/15/1999,474150
9/16/1999,475610
9/17/1999,477866
9/20/1999,478679
9/21/1999,478874
9/22/1999,482773
9/23/1999,481324
9/24/1999,485091
9/27/1999,483381
9/28/1999,485764
9/29/1999,488546
9/30/1999,491797
10/1/1999,495139
10/4/1999,495139
10/5/1999,495557
10/6/1999,497419
10/7/1999,497967
10/8/1999,498578
10/11/1999,498157
10/12/1999,498452
10/13/1999,503245
10/14/1999,503425
10/15/1999,506349
10/18/1999,509084
10/19/1999,507650
10/20/1999,507384
10/21/1999,508232
10/22/1999,510205
10/25/1999,508754
10/26/1999,508369
10/27/1999,506737
10/28/1999,506371
10/29/1999,502790
11/1/1999,509618
11/2/1999,509242
11/3/1999,509758
11/4/1999,510260
11/5/1999,508724
11/8/1999,511373
11/9/1999,512947
11/10/1999,512830
11/11/1999,514813
11/12/1999,511579
11/15/1999,514266
11/16/1999,516406
11/17/1999,518987
11/18/1999,519053
11/19/1999,520368
11/22/1999,520654
