Date,ZAR
1/4/1999,6.9358
1/5/1999,6.7975
1/6/1999,6.7307
1/7/1999,6.8283
1/8/1999,6.7855
1/11/1999,6.791
1/12/1999,6.9581
1/13/1999,7.2543
1/14/1999,7.1316
1/15/1999,7.2197
1/18/1999,6.9596
1/19/1999,7.0161
1/20/1999,6.945
1/21/1999,6.9797
1/22/1999,7.03
1/25/1999,7.0241
1/26/1999,6.9955
1/27/1999,6.9666
1/28/1999,6.9145
1/29/1999,6.8804
2/1/1999,6.8425
2/2/1999,6.8135
2/3/1999,6.8135
2/4/1999,6.7922
2/5/1999,6.8119
2/8/1999,6.6959
2/9/1999,6.899
2/10/1999,6.9361
2/11/1999,6.8575
2/12/1999,6.856
2/15/1999,6.8819
2/16/1999,6.9198
2/17/1999,6.8981
2/18/1999,6.9526
2/19/1999,6.9573
2/22/1999,6.851
2/23/1999,6.8315
2/24/1999,6.7871
2/25/1999,6.8254
2/26/1999,6.8064
3/1/1999,6.7716
3/2/1999,6.7916
3/3/1999,6.7883
3/4/1999,6.7798
3/5/1999,6.7342
3/8/1999,6.7119
3/9/1999,6.678
3/10/1999,6.7498
3/11/1999,6.7279
3/12/1999,6.7314
3/15/1999,6.8106
3/16/1999,6.8185
3/17/1999,6.8592
3/18/1999,6.8702
3/19/1999,6.791
3/22/1999,6.7055
3/23/1999,6.752
3/24/1999,6.7918
3/25/1999,6.7808
3/26/1999,6.708
3/29/1999,6.6798
3/30/1999,6.6655
3/31/1999,6.6493
4/1/1999,6.6501
4/2/1999,6.6412
4/5/1999,6.634
4/6/1999,6.6689
4/7/1999,6.6764
4/8/1999,6.7423
4/9/1999,6.6692
4/12/1999,6.7059
4/13/1999,6.6971
4/14/1999,6.5774
4/15/1999,6.5687
4/16/1999,6.5391
4/19/1999,6.4608
4/20/1999,6.4608
4/21/1999,6.4389
4/22/1999,6.4359
4/23/1999,6.4962
4/26/1999,6.448
4/27/1999,6.4463
4/28/1999,6.4722
4/29/1999,6.4287
4/30/1999,6.4682
5/3/1999,6.4308
5/4/1999,6.4196
5/5/1999,6.4989
5/6/1999,6.5728
5/7/1999,6.6226
5/10/1999,6.594
5/11/1999,6.6361
5/12/1999,6.6046
5/13/1999,6.6398
5/14/1999,6.5904
5/17/1999,6.6434
5/18/1999,6.5927
5/19/1999,6.5798
5/20/1999,6.6175
5/21/1999,6.5467
5/24/1999,6.5812
5/25/1999,6.6299
5/26/1999,6.6004
5/27/1999,6.5535
5/28/1999,6.5545
5/31/1999,6.4984
6/1/1999,6.4821
6/2/1999,6.4332
6/3/1999,6.4472
6/4/1999,6.3747
6/7/1999,6.3295
6/8/1999,6.3209
6/9/1999,6.4012
6/10/1999,6.4263
6/11/1999,6.4077
6/14/1999,6.3509
6/15/1999,6.337
6/16/1999,6.3409
6/17/1999,6.2867
6/18/1999,6.1964
6/21/1999,6.2263
6/22/1999,6.1784
6/23/1999,6.1853
6/24/1999,6.2271
6/25/1999,6.3093
6/28/1999,6.2967
6/29/1999,6.2754
6/30/1999,6.2621
7/1/1999,6.162
7/2/1999,6.1892
7/5/1999,6.1583
7/6/1999,6.1494
7/7/1999,6.1706
7/8/1999,6.1703
7/9/1999,6.2014
7/12/1999,6.2387
7/13/1999,6.2465
7/14/1999,6.2465
7/15/1999,6.2762
7/16/1999,6.2627
7/19/1999,6.2459
7/20/1999,6.401
7/21/1999,6.4027
7/22/1999,6.385
7/23/1999,6.4199
7/26/1999,6.5632
7/27/1999,6.5186
7/28/1999,6.5303
7/29/1999,6.5447
7/30/1999,6.5779
8/2/1999,6.615
8/3/1999,6.6208
8/4/1999,6.636
8/5/1999,6.6494
8/6/1999,6.6357
8/9/1999,6.6019
8/10/1999,6.621
8/11/1999,6.5587
8/12/1999,6.5211
8/13/1999,6.4998
8/16/1999,6.4538
8/17/1999,6.4255
8/18/1999,6.4373
8/19/1999,6.4469
8/20/1999,6.4469
8/23/1999,6.4521
8/24/1999,6.4085
8/25/1999,6.3693
8/26/1999,6.3652
8/27/1999,6.3679
8/30/1999,6.3696
8/31/1999,6.4302
9/1/1999,6.4347
9/2/1999,6.4304
9/3/1999,6.4359
9/6/1999,6.4466
9/7/1999,6.3797
9/8/1999,6.4616
9/9/1999,6.4591
9/10/1999,6.4452
9/13/1999,6.2791
9/14/1999,6.2991
9/15/1999,6.312
9/16/1999,6.3684
9/17/1999,6.3442
9/20/1999,6.3336
9/21/1999,6.309
9/22/1999,6.3722
9/23/1999,6.332
9/24/1999,6.3275
9/27/1999,6.252
9/28/1999,6.2595
9/29/1999,6.3272
9/30/1999,6.4097
10/1/1999,6.4395
10/4/1999,6.4395
10/5/1999,6.386
10/6/1999,6.4674
10/7/1999,6.4712
10/8/1999,6.4496
10/11/1999,6.4583
10/12/1999,6.4605
10/13/1999,6.5854
10/14/1999,6.5823
10/15/1999,6.66
10/18/1999,6.6775
10/19/1999,6.6441
10/20/1999,6.6063
10/21/1999,6.6315
10/22/1999,6.5973
10/25/1999,6.5524
10/26/1999,6.5372
10/27/1999,6.4973
10/28/1999,6.456
10/29/1999,6.4262
11/1/1999,6.493
11/2/1999,6.4592
11/3/1999,6.4551
11/4/1999,6.4426
11/5/1999,6.4211
11/8/1999,6.3739
11/9/1999,6.3706
11/10/1999,6.366
11/11/1999,6.3798
11/12/1999,6.3157
11/15/1999,6.3165
11/16/1999,6.3561
11/17/1999,6.4061
11/18/1999,6.378
11/19/1999,6.3296
11/22/1999,6.3304
11/23/1999,6.3252
11/24/1999,6.2654
11/25/1999,6.2598
11/26/1999,6.1886
11/29/1999,6.1994
11/30/1999,6.2369
12/1/1999,6.1999
12/2/1999,6.1893
12/3/1999,6.1742
12/6/1999,6.2772
12/7/1999,6.2985
12/8/1999,6.2979
