Date,SEK
1/4/1999,9.4696
1/5/1999,9.4025
1/6/1999,9.305
1/7/1999,9.18
1/8/1999,9.165
1/11/1999,9.0985
1/12/1999,9.0955
1/13/1999,9.14
1/14/1999,9.135
1/15/1999,9.157
1/18/1999,9.093
1/19/1999,9.0045
1/20/1999,8.9645
1/21/1999,8.943
1/22/1999,9.011
1/25/1999,8.94
1/26/1999,8.921
1/27/1999,8.882
1/28/1999,8.865
1/29/1999,8.88
2/1/1999,8.86
2/2/1999,8.8775
2/3/1999,8.915
2/4/1999,8.899
2/5/1999,8.872
2/8/1999,8.857
2/9/1999,8.907
2/10/1999,8.933
2/11/1999,8.919
2/12/1999,8.9305
2/15/1999,8.8815
2/16/1999,8.853
2/17/1999,8.907
2/18/1999,8.9275
2/19/1999,8.911
2/22/1999,8.9075
2/23/1999,8.9085
2/24/1999,8.9115
2/25/1999,8.974
2/26/1999,9.0025
3/1/1999,9.0005
3/2/1999,8.985
3/3/1999,8.99
3/4/1999,8.96
3/5/1999,8.9355
3/8/1999,8.948
3/9/1999,8.938
3/10/1999,8.8925
3/11/1999,8.831
3/12/1999,8.8615
3/15/1999,8.8785
3/16/1999,8.969
3/17/1999,8.978
3/18/1999,8.938
3/19/1999,8.937
3/22/1999,8.9325
3/23/1999,8.932
3/24/1999,8.9695
3/25/1999,9.007
3/26/1999,8.95
3/29/1999,8.955
3/30/1999,8.9525
3/31/1999,8.887
4/1/1999,8.889
4/2/1999,8.8811
4/5/1999,8.8846
4/6/1999,8.8705
4/7/1999,8.929
4/8/1999,8.964
4/9/1999,8.944
4/12/1999,9.02
4/13/1999,8.9575
4/14/1999,8.938
4/15/1999,8.929
4/16/1999,8.8825
4/19/1999,8.883
4/20/1999,8.899
4/21/1999,8.905
4/22/1999,8.909
4/23/1999,8.8945
4/26/1999,8.8945
4/27/1999,8.903
4/28/1999,8.913
4/29/1999,8.911
4/30/1999,8.9075
5/3/1999,8.9185
5/4/1999,8.9485
5/5/1999,8.9845
5/6/1999,9.005
5/7/1999,8.9575
5/10/1999,8.9445
5/11/1999,8.942
5/12/1999,8.944
5/13/1999,8.9634
5/14/1999,8.949
5/17/1999,8.9775
5/18/1999,9.003
5/19/1999,9.028
5/20/1999,8.9965
5/21/1999,8.962
5/24/1999,8.9754
5/25/1999,8.9895
5/26/1999,8.987
5/27/1999,8.978
5/28/1999,8.995
5/31/1999,8.968
6/1/1999,8.9675
6/2/1999,8.983
6/3/1999,8.934
6/4/1999,8.9115
6/7/1999,8.8965
6/8/1999,8.9035
6/9/1999,8.9285
6/10/1999,8.902
6/11/1999,8.8785
6/14/1999,8.853
6/15/1999,8.863
6/16/1999,8.81
6/17/1999,8.7945
6/18/1999,8.7485
6/21/1999,8.7295
6/22/1999,8.6655
6/23/1999,8.7165
6/24/1999,8.7315
6/25/1999,8.7572
6/28/1999,8.7545
6/29/1999,8.7485
6/30/1999,8.747
7/1/1999,8.7215
7/2/1999,8.7005
7/5/1999,8.7015
7/6/1999,8.7015
7/7/1999,8.695
7/8/1999,8.6905
7/9/1999,8.7075
7/12/1999,8.717
7/13/1999,8.7315
7/14/1999,8.75
7/15/1999,8.7775
7/16/1999,8.737
7/19/1999,8.7135
7/20/1999,8.7175
7/21/1999,8.764
7/22/1999,8.7795
