Date,CHF
1/4/1999,1.6168
1/5/1999,1.6123
1/6/1999,1.6116
1/7/1999,1.6165
1/8/1999,1.6138
1/11/1999,1.6104
1/12/1999,1.6072
1/13/1999,1.5931
1/14/1999,1.5934
1/15/1999,1.5984
1/18/1999,1.6004
1/19/1999,1.6001
1/20/1999,1.6024
1/21/1999,1.603
1/22/1999,1.5983
1/25/1999,1.5966
1/26/1999,1.6022
1/27/1999,1.6082
1/28/1999,1.6129
1/29/1999,1.6123
2/1/1999,1.6089
2/2/1999,1.6002
2/3/1999,1.5975
2/4/1999,1.6017
2/5/1999,1.6012
2/8/1999,1.6018
2/9/1999,1.5999
2/10/1999,1.5963
2/11/1999,1.5966
2/12/1999,1.5992
2/15/1999,1.595
2/16/1999,1.5975
2/17/1999,1.5973
2/18/1999,1.5982
2/19/1999,1.5982
2/22/1999,1.5986
2/23/1999,1.5954
2/24/1999,1.594
2/25/1999,1.5905
2/26/1999,1.589
3/1/1999,1.593
3/2/1999,1.5912
3/3/1999,1.5926
3/4/1999,1.5883
3/5/1999,1.5912
3/8/1999,1.5933
3/9/1999,1.5931
3/10/1999,1.6014
3/11/1999,1.5972
3/12/1999,1.5975
3/15/1999,1.601
3/16/1999,1.5995
3/17/1999,1.5987
3/18/1999,1.5975
3/19/1999,1.5986
3/22/1999,1.5966
3/23/1999,1.5945
3/24/1999,1.5908
3/25/1999,1.5944
3/26/1999,1.5965
3/29/1999,1.5943
3/30/1999,1.5956
3/31/1999,1.5981
4/1/1999,1.5957
4/2/1999,1.5973
4/5/1999,1.5968
4/6/1999,1.595
4/7/1999,1.5952
4/8/1999,1.5958
4/9/1999,1.5968
4/12/1999,1.603
4/13/1999,1.6032
4/14/1999,1.6052
4/15/1999,1.6035
4/16/1999,1.6027
4/19/1999,1.6015
4/20/1999,1.604
4/21/1999,1.6
4/22/1999,1.601
4/23/1999,1.6023
4/26/1999,1.6027
4/27/1999,1.6047
4/28/1999,1.6088
4/29/1999,1.6072
4/30/1999,1.6113
5/3/1999,1.6111
5/4/1999,1.6098
5/5/1999,1.6041
5/6/1999,1.608
5/7/1999,1.6078
5/10/1999,1.6075
5/11/1999,1.6082
5/12/1999,1.6052
5/13/1999,1.6013
5/14/1999,1.602
5/17/1999,1.6023
5/18/1999,1.6023
5/19/1999,1.6017
5/20/1999,1.602
5/21/1999,1.6034
5/24/1999,1.6023
5/25/1999,1.5964
5/26/1999,1.5949
5/27/1999,1.5939
5/28/1999,1.5941
5/31/1999,1.5943
6/1/1999,1.5928
6/2/1999,1.5912
6/3/1999,1.5928
6/4/1999,1.5877
6/7/1999,1.5858
6/8/1999,1.5909
6/9/1999,1.5914
6/10/1999,1.5947
6/11/1999,1.597
6/14/1999,1.5952
6/15/1999,1.5941
6/16/1999,1.5944
6/17/1999,1.5976
6/18/1999,1.5969
6/21/1999,1.5967
6/22/1999,1.5952
6/23/1999,1.597
6/24/1999,1.5977
6/25/1999,1.5995
6/28/1999,1.5995
6/29/1999,1.6012
6/30/1999,1.6034
7/1/1999,1.6043
7/2/1999,1.606
7/5/1999,1.6055
7/6/1999,1.604
7/7/1999,1.6034
7/8/1999,1.6029
7/9/1999,1.6065
7/12/1999,1.6072
7/13/1999,1.6031
7/14/1999,1.6043
7/15/1999,1.6055
7/16/1999,1.6059
7/19/1999,1.6067
7/20/1999,1.6038
7/21/1999,1.6059
7/22/1999,1.6068
7/23/1999,1.6053
7/26/1999,1.6066
7/27/1999,1.6
7/28/1999,1.5986
7/29/1999,1.5979
7/30/1999,1.5976
8/2/1999,1.5963
8/3/1999,1.5994
8/4/1999,1.6002
8/5/1999,1.5986
