Date,RUB
4/1/2005,36.115
4/4/2005,35.938
4/5/2005,35.79
4/6/2005,35.845
4/7/2005,35.963
4/8/2005,35.725
4/11/2005,36.03
4/12/2005,36.063
4/13/2005,35.915
4/14/2005,35.695
4/15/2005,35.865
4/18/2005,36.06
4/19/2005,36.1
4/20/2005,36.186
4/21/2005,36.194
4/22/2005,36.25
4/25/2005,36.005
4/26/2005,36.035
4/27/2005,35.925
4/28/2005,35.88
4/29/2005,35.989
5/2/2005,35.758
5/3/2005,35.785
5/4/2005,35.995
5/5/2005,35.99
5/6/2005,35.988
5/9/2005,35.646
5/10/2005,35.735
5/11/2005,35.832
5/12/2005,35.593
5/13/2005,35.29
5/16/2005,35.337
5/17/2005,35.375
5/18/2005,35.353
5/19/2005,35.34
5/20/2005,35.295
5/23/2005,35.215
5/24/2005,35.336
5/25/2005,35.23
5/26/2005,35.18
5/27/2005,35.235
5/30/2005,35.061
5/31/2005,34.837
6/1/2005,34.728
6/2/2005,34.772
6/3/2005,34.85
6/6/2005,34.882
6/7/2005,34.893
6/8/2005,34.95
6/9/2005,34.819
6/10/2005,34.805
6/13/2005,34.339
6/14/2005,34.595
6/15/2005,34.521
6/16/2005,34.62
6/17/2005,34.74
6/20/2005,34.793
6/21/2005,34.603
6/22/2005,34.657
6/23/2005,34.561
6/24/2005,34.598
6/27/2005,34.745
6/28/2005,34.618
6/29/2005,34.566
6/30/2005,34.637
7/1/2005,34.63
7/4/2005,34.279
7/5/2005,34.281
7/6/2005,34.351
7/7/2005,34.438
7/8/2005,34.315
7/11/2005,34.478
7/12/2005,34.785
7/13/2005,34.825
7/14/2005,34.61
7/15/2005,34.605
7/18/2005,34.577
7/19/2005,34.415
7/20/2005,34.599
7/21/2005,34.825
7/22/2005,34.74
7/25/2005,34.592
7/26/2005,34.443
7/27/2005,34.451
7/28/2005,34.683
7/29/2005,34.656
8/1/2005,34.94
8/2/2005,34.921
8/3/2005,35.075
8/4/2005,35.069
8/5/2005,35.173
8/8/2005,35.13
8/9/2005,35.131
8/10/2005,35.158
8/11/2005,35.19
8/12/2005,35.283
8/15/2005,35.135
8/16/2005,35.035
8/17/2005,35
8/18/2005,34.875
8/19/2005,34.805
8/22/2005,34.925
8/23/2005,34.915
8/24/2005,34.86
8/25/2005,34.971
8/26/2005,35.028
8/29/2005,34.998
8/30/2005,34.808
8/31/2005,34.848
9/1/2005,35.209
9/2/2005,35.448
