Date,BGN
7/19/2000,1.9469
7/20/2000,1.9468
7/21/2000,1.9465
7/24/2000,1.9464
7/25/2000,1.9462
7/26/2000,1.9461
7/27/2000,1.9462
7/28/2000,1.9461
7/31/2000,1.9462
8/1/2000,1.9461
8/2/2000,1.9462
8/3/2000,1.9463
8/4/2000,1.9462
8/7/2000,1.9462
8/8/2000,1.9461
8/9/2000,1.9461
8/10/2000,1.9461
8/11/2000,1.9461
8/14/2000,1.9461
8/15/2000,1.9461
8/16/2000,1.9461
8/17/2000,1.9461
8/18/2000,1.9461
8/21/2000,1.9462
8/22/2000,1.9461
8/23/2000,1.9461
8/24/2000,1.9463
8/25/2000,1.9463
8/28/2000,1.9463
8/29/2000,1.9462
8/30/2000,1.9461
8/31/2000,1.9463
9/1/2000,1.9463
9/4/2000,1.9474
9/5/2000,1.9469
9/6/2000,1.9468
9/7/2000,1.9466
9/8/2000,1.9465
9/11/2000,1.9464
9/12/2000,1.9464
9/13/2000,1.9464
9/14/2000,1.9462
9/15/2000,1.9462
9/18/2000,1.9461
9/19/2000,1.9461
9/20/2000,1.9462
9/21/2000,1.9462
9/22/2000,1.9462
9/25/2000,1.9471
9/26/2000,1.947
9/27/2000,1.9479
9/28/2000,1.9489
9/29/2000,1.9482
10/2/2000,1.9502
10/3/2000,1.9508
10/4/2000,1.9486
10/5/2000,1.9497
10/6/2000,1.9473
10/9/2000,1.9493
10/10/2000,1.9502
10/11/2000,1.954
10/12/2000,1.9544
10/13/2000,1.9487
10/16/2000,1.947
10/17/2000,1.9463
10/18/2000,1.9462
10/19/2000,1.946
10/20/2000,1.9464
10/23/2000,1.9477
10/24/2000,1.9461
10/25/2000,1.9457
10/26/2000,1.9461
10/27/2000,1.9462
10/30/2000,1.9468
10/31/2000,1.9464
11/1/2000,1.9464
11/2/2000,1.9472
11/3/2000,1.9487
11/6/2000,1.9477
11/7/2000,1.9465
11/8/2000,1.9463
11/9/2000,1.9463
11/10/2000,1.9465
11/13/2000,1.9462
11/14/2000,1.9463
11/15/2000,1.9463
11/16/2000,1.946
11/17/2000,1.9461
11/20/2000,1.9466
11/21/2000,1.9464
11/22/2000,1.9468
11/23/2000,1.9468
11/24/2000,1.9469
11/27/2000,1.9466
11/28/2000,1.9471
11/29/2000,1.947
11/30/2000,1.9479
12/1/2000,1.9494
12/4/2000,1.95
12/5/2000,1.9505
12/6/2000,1.9518
12/7/2000,1.9522
12/8/2000,1.9518
12/11/2000,1.9517
12/12/2000,1.951
12/13/2000,1.949
12/14/2000,1.952
12/15/2000,1.9535
12/18/2000,1.9542
12/19/2000,1.9547
12/20/2000,1.9557
12/21/2000,1.955
12/22/2000,1.9537
12/27/2000,1.9489
12/28/2000,1.9491
12/29/2000,1.9543
1/2/2001,1.9557
1/3/2001,1.9558
1/4/2001,1.9556
1/5/2001,1.9558
1/8/2001,1.9557
1/9/2001,1.9558
1/10/2001,1.9558
1/11/2001,1.9556
1/12/2001,1.9559
1/15/2001,1.9558
1/16/2001,1.9552
1/17/2001,1.9541
1/18/2001,1.9525
1/19/2001,1.9547
1/22/2001,1.9543
1/23/2001,1.9552
1/24/2001,1.9556
1/25/2001,1.9552
1/26/2001,1.955
1/29/2001,1.9552
1/30/2001,1.9557
1/31/2001,1.9557
2/1/2001,1.9552
2/2/2001,1.9553
2/5/2001,1.9549
2/6/2001,1.954
2/7/2001,1.9542
2/8/2001,1.9536
2/9/2001,1.9537
2/12/2001,1.954
2/13/2001,1.9539
2/14/2001,1.9541
2/15/2001,1.9511
2/16/2001,1.9472
2/19/2001,1.9477
2/20/2001,1.9467
2/21/2001,1.9488
2/22/2001,1.9482
2/23/2001,1.9487
2/26/2001,1.9496
2/27/2001,1.9496
2/28/2001,1.9506
3/1/2001,1.9505
3/2/2001,1.9532
3/5/2001,1.953
3/6/2001,1.9543
3/7/2001,1.9543
3/8/2001,1.9538
3/9/2001,1.9522
3/12/2001,1.9519
3/13/2001,1.9492
3/14/2001,1.9494
3/15/2001,1.9492
3/16/2001,1.9485
3/19/2001,1.9485
3/20/2001,1.9484
3/21/2001,1.9481
3/22/2001,1.9465
3/23/2001,1.9471
3/26/2001,1.947
3/27/2001,1.947
3/28/2001,1.9462
3/29/2001,1.946
3/30/2001,1.9473
4/2/2001,1.9472
4/3/2001,1.9492
4/4/2001,1.9495
4/5/2001,1.9496
4/6/2001,1.9489
4/9/2001,1.9473
4/10/2001,1.9472
4/11/2001,1.947
4/12/2001,1.9461
4/17/2001,1.9467
4/18/2001,1.946
4/19/2001,1.9461
4/20/2001,1.9465
4/23/2001,1.947
4/24/2001,1.9465
4/25/2001,1.9462
4/26/2001,1.9472
4/27/2001,1.9482
4/30/2001,1.9482
5/2/2001,1.948
5/3/2001,1.9476
5/4/2001,1.9479
5/7/2001,1.9478
5/8/2001,1.9479
5/9/2001,1.9479
5/10/2001,1.9475
5/11/2001,1.9467
5/14/2001,1.9463
5/15/2001,1.9468
5/16/2001,1.9465
5/17/2001,1.9465
5/18/2001,1.9462
5/21/2001,1.9466
5/22/2001,1.9461
5/23/2001,1.9461
5/24/2001,1.9462
5/25/2001,1.9461
5/28/2001,1.9461
5/29/2001,1.9461
5/30/2001,1.9466
5/31/2001,1.947
6/1/2001,1.9469
6/4/2001,1.9472
6/5/2001,1.9469
6/6/2001,1.947
6/7/2001,1.9465
6/8/2001,1.9464
6/11/2001,1.9467
6/12/2001,1.9462
6/13/2001,1.947
6/14/2001,1.947
6/15/2001,1.9473
6/18/2001,1.9469
6/19/2001,1.9467
6/20/2001,1.9465
6/21/2001,1.947
6/22/2001,1.9475
6/25/2001,1.9473
6/26/2001,1.9476
6/27/2001,1.948
6/28/2001,1.9478
6/29/2001,1.9474
7/2/2001,1.9473
7/3/2001,1.9469
7/4/2001,1.947
7/5/2001,1.9465
7/6/2001,1.9467
7/9/2001,1.9468
7/10/2001,1.9465
7/11/2001,1.947
7/12/2001,1.9468
7/13/2001,1.9461
7/16/2001,1.9461
7/17/2001,1.9461
7/18/2001,1.9461
7/19/2001,1.9466
7/20/2001,1.9466
7/23/2001,1.9465
7/24/2001,1.9462
7/25/2001,1.9462
7/26/2001,1.946
7/27/2001,1.9467
7/30/2001,1.9467
7/31/2001,1.9461
8/1/2001,1.9462
8/2/2001,1.9468
8/3/2001,1.9475
8/6/2001,1.9472
8/7/2001,1.9467
8/8/2001,1.9463
8/9/2001,1.947
8/10/2001,1.9464
8/13/2001,1.9461
8/14/2001,1.9461
8/15/2001,1.9461
8/16/2001,1.9465
8/17/2001,1.9461
8/20/2001,1.9462
8/21/2001,1.9465
8/22/2001,1.9466
8/23/2001,1.947
8/24/2001,1.9474
8/27/2001,1.9477
8/28/2001,1.9494
8/29/2001,1.9496
8/30/2001,1.9492
8/31/2001,1.9504
9/3/2001,1.9475
9/4/2001,1.9462
9/5/2001,1.9463
9/6/2001,1.9462
9/7/2001,1.9463
9/10/2001,1.9464
9/11/2001,1.9461
9/12/2001,1.9462
9/13/2001,1.9463
9/14/2001,1.9468
