Date,CZK
1/4/1999,35.107
1/5/1999,34.917
1/6/1999,34.85
1/7/1999,34.886
1/8/1999,34.938
1/11/1999,35.173
1/12/1999,35.25
1/13/1999,36.113
1/14/1999,35.698
1/15/1999,35.86
1/18/1999,35.615
1/19/1999,35.745
1/20/1999,35.773
1/21/1999,36.06
1/22/1999,36.287
1/25/1999,36.211
1/26/1999,36.615
1/27/1999,36.464
1/28/1999,36.432
1/29/1999,36.827
2/1/1999,37.142
2/2/1999,37.395
2/3/1999,37.168
2/4/1999,37.158
2/5/1999,37.365
2/8/1999,37.71
2/9/1999,38.358
2/10/1999,38.135
2/11/1999,37.94
2/12/1999,37.86
2/15/1999,38.197
2/16/1999,38.23
2/17/1999,37.97
2/18/1999,37.993
2/19/1999,37.773
2/22/1999,37.873
2/23/1999,37.847
2/24/1999,37.992
2/25/1999,37.994
2/26/1999,37.908
3/1/1999,37.57
3/2/1999,37.583
3/3/1999,37.551
3/4/1999,37.518
3/5/1999,37.283
3/8/1999,37.603
3/9/1999,37.967
3/10/1999,37.94
3/11/1999,37.833
3/12/1999,37.99
3/15/1999,37.85
3/16/1999,38.05
3/17/1999,37.96
3/18/1999,37.99
3/19/1999,37.947
3/22/1999,38.142
3/23/1999,38.303
3/24/1999,38.583
3/25/1999,38.457
3/26/1999,38.355
3/29/1999,38.54
3/30/1999,38.44
3/31/1999,38.393
4/1/1999,38.482
4/2/1999,38.442
4/5/1999,38.487
4/6/1999,38.352
4/7/1999,38.199
4/8/1999,38.063
4/9/1999,38.036
4/12/1999,38.132
4/13/1999,38.155
4/14/1999,38
4/15/1999,37.71
4/16/1999,37.922
4/19/1999,37.745
4/20/1999,37.832
4/21/1999,37.797
4/22/1999,37.882
4/23/1999,37.839
4/26/1999,37.71
4/27/1999,37.683
4/28/1999,37.807
4/29/1999,37.692
4/30/1999,37.643
5/3/1999,37.507
5/4/1999,37.543
5/5/1999,37.547
5/6/1999,37.529
5/7/1999,37.69
5/10/1999,37.69
5/11/1999,37.558
5/12/1999,37.667
5/13/1999,37.745
5/14/1999,37.627
5/17/1999,37.629
5/18/1999,37.67
5/19/1999,37.71
5/20/1999,37.911
5/21/1999,37.827
5/24/1999,37.807
5/25/1999,37.916
5/26/1999,37.867
5/27/1999,37.8
5/28/1999,37.585
5/31/1999,37.553
6/1/1999,37.563
6/2/1999,37.477
6/3/1999,37.534
6/4/1999,37.486
6/7/1999,37.453
6/8/1999,37.338
6/9/1999,37.287
6/10/1999,37.293
6/11/1999,37.167
6/14/1999,37.055
6/15/1999,37.053
