Date,TRY
1/4/1999,2.163162126
1/5/1999,2.163293906
1/6/1999,2.163428815
1/7/1999,2.163554015
1/8/1999,2.163674725
1/11/1999,2.163803108
1/12/1999,2.163935192
1/13/1999,2.164067868
1/14/1999,2.164202315
1/15/1999,2.1643418
1/18/1999,2.164491265
1/19/1999,2.16464886
1/20/1999,2.16480783
1/21/1999,2.164961825
1/22/1999,2.165120426
1/25/1999,2.165278196
1/26/1999,2.165434412
1/27/1999,2.165598058
1/28/1999,2.165761981
1/29/1999,2.165918864
2/1/1999,2.16608212
2/2/1999,2.16624386
2/3/1999,2.166408699
2/4/1999,2.166573206
2/5/1999,2.166743108
2/8/1999,2.166917303
2/9/1999,2.16709935
2/10/1999,2.167277599
2/11/1999,2.167456291
2/12/1999,2.16762961
2/15/1999,2.167809261
2/16/1999,2.167986332
2/17/1999,2.16816419
2/18/1999,2.168338736
2/19/1999,2.168513798
2/22/1999,2.16869191
2/23/1999,2.168869313
2/24/1999,2.169044628
2/25/1999,2.169214242
2/26/1999,2.169388863
3/1/1999,2.169567653
3/2/1999,2.169747771
3/3/1999,2.169930642
3/4/1999,2.1701175
3/5/1999,2.170306695
3/8/1999,2.170498037
3/9/1999,2.170692992
3/10/1999,2.170882319
3/11/1999,2.171061079
3/12/1999,2.171234387
3/15/1999,2.171416043
3/16/1999,2.171586728
3/17/1999,2.171757121
3/18/1999,2.171909035
3/19/1999,2.172057088
3/22/1999,2.172218393
3/23/1999,2.172371241
3/24/1999,2.172530472
3/25/1999,2.17268325
3/26/1999,2.172843924
3/29/1999,2.172987534
3/30/1999,2.173137955
3/31/1999,2.173299109
4/1/1999,2.173462364
4/2/1999,2.173624079
4/5/1999,2.17378782
4/6/1999,2.173953745
4/7/1999,2.174123991
4/8/1999,2.174295107
4/9/1999,2.174459674
4/12/1999,2.174625923
4/13/1999,2.174795956
4/14/1999,2.174962271
4/15/1999,2.175116887
4/16/1999,2.175265473
4/19/1999,2.175415888
4/20/1999,2.175572653
4/21/1999,2.175726306
4/22/1999,2.175882066
4/23/1999,2.176039587
4/26/1999,2.176199493
4/27/1999,2.176355582
4/28/1999,2.176506716
4/29/1999,2.176652578
4/30/1999,2.176806096
5/3/1999,2.176966185
5/4/1999,2.177131834
5/5/1999,2.177304734
5/6/1999,2.177472916
5/7/1999,2.177644871
5/10/1999,2.177812534
5/11/1999,2.177974843
5/12/1999,2.178149824
5/13/1999,2.178325647
5/14/1999,2.1784949
5/17/1999,2.178664639
5/18/1999,2.178837652
5/19/1999,2.179015279
5/20/1999,2.179194538
5/21/1999,2.179366313
5/24/1999,2.179534998
5/25/1999,2.179705744
5/26/1999,2.179880441
5/27/1999,2.180058346
5/28/1999,2.180242143
5/31/1999,2.180441292
6/1/1999,2.180641782
6/2/1999,2.180849093
6/3/1999,2.181046943
6/4/1999,2.181247001
6/7/1999,2.181448085
6/8/1999,2.18164455
6/9/1999,2.181845081
6/10/1999,2.182049289
6/11/1999,2.182254488
6/14/1999,2.182460364
6/15/1999,2.182665888
6/16/1999,2.182874228
6/17/1999,2.183081663
6/18/1999,2.18328855
6/21/1999,2.183500515
6/22/1999,2.183714631
6/23/1999,2.183931059
6/24/1999,2.184147897
6/25/1999,2.184362326
6/28/1999,2.18458054
6/29/1999,2.184802304
6/30/1999,2.185027027
7/1/1999,2.185253161
7/2/1999,2.18548564
7/5/1999,2.185716634
7/6/1999,2.185946258
7/7/1999,2.186170012
7/8/1999,2.186401554
7/9/1999,2.186630291
7/12/1999,2.186852273
7/13/1999,2.187077782
7/14/1999,2.187307502
7/15/1999,2.187538842
7/16/1999,2.187769928
7/19/1999,2.188006153
7/20/1999,2.18823777
7/21/1999,2.188466174
7/22/1999,2.18869012
7/23/1999,2.188919728
7/26/1999,2.189146157
7/27/1999,2.189378094
7/28/1999,2.189607332
7/29/1999,2.189839559
7/30/1999,2.190070529
8/2/1999,2.190300361
8/3/1999,2.190528291
8/4/1999,2.190756002
8/5/1999,2.190981205
8/6/1999,2.191204701
8/9/1999,2.191427773
8/10/1999,2.191652875
8/11/1999,2.191871963
8/12/1999,2.192075131
8/13/1999,2.192284501
8/16/1999,2.192500081
8/17/1999,2.192708985
8/18/1999,2.192918259
8/19/1999,2.193129355
8/20/1999,2.193339976
8/23/1999,2.193550202
8/24/1999,2.193759548
8/25/1999,2.193968659
8/26/1999,2.194178667
8/27/1999,2.194390946
8/30/1999,2.194609745
8/31/1999,2.194830502
9/1/1999,2.1950448
9/2/1999,2.195255749
9/3/1999,2.195467355
9/6/1999,2.195683104
9/7/1999,2.195899027
9/8/1999,2.196116342
9/9/1999,2.196336105
9/10/1999,2.196559334
9/13/1999,2.196785302
9/14/1999,2.197008692
9/15/1999,2.197235677
9/16/1999,2.197461382
9/17/1999,2.197690525
9/20/1999,2.197921074
9/21/1999,2.19815059
9/22/1999,2.198379072
9/23/1999,2.19861165
9/24/1999,2.198845355
9/27/1999,2.199083367
9/28/1999,2.199316599
9/29/1999,2.199550102
9/30/1999,2.199785429
10/1/1999,2.200022172
10/4/1999,2.200261111
10/5/1999,2.200498488
10/6/1999,2.200726819
10/7/1999,2.200955665
10/8/1999,2.201190589
10/11/1999,2.201428203
10/12/1999,2.201661916
10/13/1999,2.201889512
10/14/1999,2.202115738
10/15/1999,2.202346986
10/18/1999,2.202583798
10/19/1999,2.202814649
10/20/1999,2.203048399
10/21/1999,2.203280287
10/22/1999,2.203515859
10/25/1999,2.203748664
10/26/1999,2.203981826
10/27/1999,2.204213287
10/28/1999,2.204445267
10/29/1999,2.204684891
11/1/1999,2.204923311
11/2/1999,2.205165266
11/3/1999,2.205404617
11/4/1999,2.205650309
11/5/1999,2.205895545
11/8/1999,2.206144243
11/9/1999,2.206394922
11/10/1999,2.206642916
11/11/1999,2.206895248
11/12/1999,2.20714721
11/15/1999,2.207402399
11/16/1999,2.207659164
11/17/1999,2.207915232
11/18/1999,2.20816559
11/19/1999,2.208412593
11/22/1999,2.208663489
11/23/1999,2.208913806
11/24/1999,2.209165782
11/25/1999,2.209420373
11/26/1999,2.20967501
11/29/1999,2.209928032
11/30/1999,2.210182011
12/1/1999,2.210436201
12/2/1999,2.210693514
12/3/1999,2.210948627
12/6/1999,2.211204494
12/7/1999,2.211463197
12/8/1999,2.211718034
12/9/1999,2.211973417
12/10/1999,2.212223593
12/13/1999,2.212475563
12/14/1999,2.212724823
12/15/1999,2.212973038
12/16/1999,2.213221253
12/17/1999,2.213470718
12/20/1999,2.213720769
12/21/1999,2.213975543
12/22/1999,2.214231242
12/23/1999,2.214487824
12/24/1999,2.214744454
12/27/1999,2.214998744
12/28/1999,2.215257939
12/29/1999,2.215518986
12/30/1999,2.215777904
1/3/2000,2.21603578
1/4/2000,2.216288208
1/5/2000,2.216540218
1/6/2000,2.216791558
1/7/2000,2.217045672
1/10/2000,2.21729214
1/11/2000,2.217542893
1/12/2000,2.217793816
1/13/2000,2.218047096
1/14/2000,2.218301095
1/17/2000,2.218556108
1/18/2000,2.218807922
1/19/2000,2.21906231
1/20/2000,2.219317925
1/21/2000,2.219567848
1/24/2000,2.219820093
1/25/2000,2.220070861
1/26/2000,2.220323109
1/27/2000,2.220579628
1/28/2000,2.220839915
1/31/2000,2.221100127
2/1/2000,2.221361701
2/2/2000,2.221623497
2/3/2000,2.221888056
2/4/2000,2.222154958
2/7/2000,2.222422001
2/8/2000,2.222688083
2/9/2000,2.22295524
2/10/2000,2.223224618
2/11/2000,2.223497537
2/14/2000,2.22377175
2/15/2000,2.224039482
2/16/2000,2.224314031
2/17/2000,2.224590174
2/18/2000,2.224867362
2/21/2000,2.225146871
2/22/2000,2.225421422
2/23/2000,2.225697912
2/24/2000,2.225976385
2/25/2000,2.226259957
2/28/2000,2.226544838
2/29/2000,2.226824712
3/1/2000,2.227111571
3/2/2000,2.227393977
3/3/2000,2.227672863
3/6/2000,2.227949765
3/7/2000,2.228214072
3/8/2000,2.228482242
3/9/2000,2.228747646
3/10/2000,2.229014561
3/13/2000,2.229279349
3/14/2000,2.229548007
3/15/2000,2.229811964
3/16/2000,2.230076534
3/17/2000,2.23033794
3/20/2000,2.230597424
3/21/2000,2.230857345
3/22/2000,2.23112385
3/23/2000,2.231388779
3/24/2000,2.231653462
3/27/2000,2.231908046
3/28/2000,2.232164356
3/29/2000,2.232424332
3/30/2000,2.232682895
3/31/2000,2.232945043
4/3/2000,2.233204183
4/4/2000,2.233461044
4/5/2000,2.233713336
4/6/2000,2.233975734
4/7/2000,2.234237711
4/10/2000,2.234502723
4/11/2000,2.234765153
4/12/2000,2.235024567
4/13/2000,2.235279273
4/14/2000,2.235535671
4/17/2000,2.235792941
4/18/2000,2.236053683
4/19/2000,2.2363127
4/20/2000,2.236569688
4/25/2000,2.236823948
4/26/2000,2.237079514
4/27/2000,2.237330091
4/28/2000,2.237576542
5/2/2000,2.237826901
5/3/2000,2.23807487
5/4/2000,2.238320009
5/5/2000,2.238560139
5/8/2000,2.238791772
5/9/2000,2.239018859
5/10/2000,2.239240436
5/11/2000,2.239426242
5/12/2000,2.239580506
5/15/2000,2.23974699
5/16/2000,2.239917983
5/17/2000,2.240059432
5/18/2000,2.240213325
5/19/2000,2.240345192
5/22/2000,2.240479143
5/23/2000,2.240590026
5/24/2000,2.240705383
5/25/2000,2.240822373
5/26/2000,2.24094735
5/29/2000,2.241057975
5/30/2000,2.241161947
5/31/2000,2.241271447
6/1/2000,2.241390259
6/2/2000,2.241476032
6/5/2000,2.241578788
6/6/2000,2.24168449
6/7/2000,2.241799516
6/8/2000,2.24192788
6/9/2000,2.242057633
