Date,MTL
1/4/1999,0.4432
1/5/1999,0.4432
1/6/1999,0.442
1/7/1999,0.4413
1/8/1999,0.4419
1/11/1999,0.4405
1/12/1999,0.4403
1/13/1999,0.4435
1/14/1999,0.4414
1/15/1999,0.4421
1/18/1999,0.4413
1/19/1999,0.4412
1/20/1999,0.4405
1/21/1999,0.4403
1/22/1999,0.44
1/25/1999,0.4412
1/26/1999,0.4399
1/27/1999,0.4411
1/28/1999,0.4376
1/29/1999,0.4371
2/1/1999,0.4366
2/2/1999,0.4364
2/3/1999,0.4369
2/4/1999,0.4359
2/5/1999,0.436
2/8/1999,0.4356
2/9/1999,0.4374
2/10/1999,0.4378
2/11/1999,0.4375
2/12/1999,0.436
2/15/1999,0.4357
2/16/1999,0.4377
2/17/1999,0.4355
2/18/1999,0.4361
2/19/1999,0.434
2/22/1999,0.4319
2/23/1999,0.4334
2/24/1999,0.4311
2/25/1999,0.4339
2/26/1999,0.4331
3/1/1999,0.4324
3/2/1999,0.4306
3/3/1999,0.4299
3/4/1999,0.4305
3/5/1999,0.4311
3/8/1999,0.4282
3/9/1999,0.4311
3/10/1999,0.4318
3/11/1999,0.4322
3/12/1999,0.4301
3/15/1999,0.4302
3/16/1999,0.4329
3/17/1999,0.4312
3/18/1999,0.4318
3/19/1999,0.4302
3/22/1999,0.4293
3/23/1999,0.4295
3/24/1999,0.4295
3/25/1999,0.4306
3/26/1999,0.4294
3/29/1999,0.4268
3/30/1999,0.4273
3/31/1999,0.4288
4/1/1999,0.4279
4/2/1999,0.4291
4/5/1999,0.4286
4/6/1999,0.4305
4/7/1999,0.4301
4/8/1999,0.4296
4/9/1999,0.43
4/12/1999,0.4309
4/13/1999,0.4324
4/14/1999,0.4292
4/15/1999,0.4295
4/16/1999,0.4278
4/19/1999,0.4267
4/20/1999,0.4267
4/21/1999,0.4255
4/22/1999,0.4253
4/23/1999,0.4258
4/26/1999,0.4256
4/27/1999,0.4259
4/28/1999,0.427
4/29/1999,0.4255
4/30/1999,0.4253
5/3/1999,0.4253
5/4/1999,0.4257
5/5/1999,0.4256
5/6/1999,0.4277
5/7/1999,0.4276
5/10/1999,0.427
5/11/1999,0.4279
5/12/1999,0.4267
5/13/1999,0.4263
5/14/1999,0.4244
5/17/1999,0.4265
5/18/1999,0.4264
5/19/1999,0.4264
5/20/1999,0.421
5/21/1999,0.4253
5/24/1999,0.4259
5/25/1999,0.4265
5/26/1999,0.4249
5/27/1999,0.4238
5/28/1999,0.4178
5/31/1999,0.4233
6/1/1999,0.4167
6/2/1999,0.4216
6/3/1999,0.4217
6/4/1999,0.4202
6/7/1999,0.4204
6/8/1999,0.4224
6/9/1999,0.4234
6/10/1999,0.4236
6/11/1999,0.4233
6/14/1999,0.4224
6/15/1999,0.4229
6/16/1999,0.424
6/17/1999,0.4216
6/18/1999,0.4225
6/21/1999,0.4238
6/22/1999,0.4215
6/23/1999,0.4218
6/24/1999,0.4204
6/25/1999,0.4238
6/28/1999,0.4233
6/29/1999,0.4227
6/30/1999,0.4251
7/1/1999,0.4212
7/2/1999,0.4216
7/5/1999,0.4206
7/6/1999,0.4212
7/7/1999,0.4216
7/8/1999,0.4209
7/9/1999,0.4214
7/12/1999,0.4233
7/13/1999,0.4173
7/14/1999,0.4173
7/15/1999,0.42
7/16/1999,0.42
7/19/1999,0.4202
7/20/1999,0.4243
7/21/1999,0.4186
7/22/1999,0.4181
7/23/1999,0.4252
7/26/1999,0.4248
7/27/1999,0.4271
7/28/1999,0.4279
7/29/1999,0.4244
7/30/1999,0.4266
8/2/1999,0.4263
8/3/1999,0.4267
8/4/1999,0.4254
8/5/1999,0.4285
