Date,CAD
1/4/1999,1.8004
1/5/1999,1.7965
1/6/1999,1.7711
1/7/1999,1.7602
1/8/1999,1.7643
1/11/1999,1.7463
1/12/1999,1.7392
1/13/1999,1.8123
1/14/1999,1.7707
1/15/1999,1.7797
1/18/1999,1.7717
1/19/1999,1.7739
1/20/1999,1.7626
1/21/1999,1.7529
1/22/1999,1.7515
1/25/1999,1.762
1/26/1999,1.7609
1/27/1999,1.7526
1/28/1999,1.7374
1/29/1999,1.726
2/1/1999,1.7123
2/2/1999,1.7079
2/3/1999,1.7151
2/4/1999,1.6951
2/5/1999,1.6765
2/8/1999,1.6725
2/9/1999,1.6944
2/10/1999,1.6945
2/11/1999,1.685
2/12/1999,1.6752
2/15/1999,1.6781
2/16/1999,1.6807
2/17/1999,1.688
2/18/1999,1.676
2/19/1999,1.6616
2/22/1999,1.6351
2/23/1999,1.6423
2/24/1999,1.6582
2/25/1999,1.6543
2/26/1999,1.6684
3/1/1999,1.6579
3/2/1999,1.6605
3/3/1999,1.6615
3/4/1999,1.6609
3/5/1999,1.6489
3/8/1999,1.6527
3/9/1999,1.6447
3/10/1999,1.6607
3/11/1999,1.6586
3/12/1999,1.6658
3/15/1999,1.6712
3/16/1999,1.6658
3/17/1999,1.6685
3/18/1999,1.6728
3/19/1999,1.6543
3/22/1999,1.6426
3/23/1999,1.6415
3/24/1999,1.647
3/25/1999,1.6471
3/26/1999,1.6281
3/29/1999,1.6185
3/30/1999,1.6223
3/31/1999,1.6211
4/1/1999,1.6205
4/2/1999,1.6162
4/5/1999,1.6096
4/6/1999,1.614
4/7/1999,1.6246
4/8/1999,1.6215
4/9/1999,1.6202
4/12/1999,1.6281
4/13/1999,1.6049
4/14/1999,1.6103
4/15/1999,1.6114
4/16/1999,1.5851
4/19/1999,1.5759
4/20/1999,1.5825
4/21/1999,1.5775
4/22/1999,1.573
4/23/1999,1.5725
4/26/1999,1.5692
4/27/1999,1.5744
4/28/1999,1.5725
4/29/1999,1.5607
4/30/1999,1.5519
5/3/1999,1.5415
5/4/1999,1.5343
5/5/1999,1.5535
5/6/1999,1.563
5/7/1999,1.5725
5/10/1999,1.5662
5/11/1999,1.5618
5/12/1999,1.5495
5/13/1999,1.554
5/14/1999,1.5561
5/17/1999,1.5683
5/18/1999,1.5585
5/19/1999,1.5598
5/20/1999,1.5593
5/21/1999,1.5442
5/24/1999,1.5458
5/25/1999,1.5481
5/26/1999,1.5446
5/27/1999,1.5374
5/28/1999,1.5463
5/31/1999,1.5411
6/1/1999,1.5405
6/2/1999,1.54
6/3/1999,1.5344
6/4/1999,1.5233
6/7/1999,1.5148
6/8/1999,1.5242
6/9/1999,1.5413
6/10/1999,1.5395
6/11/1999,1.5273
6/14/1999,1.5234
6/15/1999,1.5207
6/16/1999,1.5138
6/17/1999,1.5046
6/18/1999,1.5215
6/21/1999,1.5119
6/22/1999,1.5176
6/23/1999,1.5104
6/24/1999,1.5165
6/25/1999,1.5353
6/28/1999,1.5242
6/29/1999,1.5258
6/30/1999,1.5262
7/1/1999,1.5035
7/2/1999,1.5066
7/5/1999,1.4985
7/6/1999,1.4984
7/7/1999,1.5018
7/8/1999,1.4967
7/9/1999,1.5003
7/12/1999,1.4967
7/13/1999,1.5097
7/14/1999,1.5116
7/15/1999,1.5109
7/16/1999,1.5136
7/19/1999,1.5123
7/20/1999,1.5507
7/21/1999,1.5656
7/22/1999,1.5776
7/23/1999,1.582
7/26/1999,1.6203
7/27/1999,1.6038
7/28/1999,1.6042
7/29/1999,1.6114
7/30/1999,1.6099
8/2/1999,1.6093
8/3/1999,1.5944
8/4/1999,1.6114
